cve_id,cwe_id,score,severity,project,language,sha,year
,CWE-77,,,pfsense,php,002bc4ab3268e6e5cb3a01ce73a4c1624d09050a,2010
,CWE-79,,,server,php,0074062b5329c3d43679909fddce2d70608a4475,2012
,CWE-384,,,server,php,0241ddc759f7e2d2695c4626df5d2ac27b8b1d90,2014
CVE-2014-1608,CWE-89,7.5,HIGH,mantisbt,php,00b4c17088fa56594d85fe46b6c6057bb3421102,2014
,CWE-79,,,dokuwiki,php,02b0b681935185a1c4d2d64e76fe499f3d438d12,2006
CVE-2012-3371,CWE-20,3.5,LOW,nova,py,034762e8060dcf0a11cb039b9d426b0d0bb1801d,2012
,CWE-624,,,php-src,c,03964892c054d0c736414c10b3edc7a40318b975,2015
,CWE-664,,,realm-cocoa,mm,04ca766cbbdec1ba417f90f038c9376170edbc12,2015
,CWE-98,,,ICEcoder,php,05de070294681745bdc5c54b336dd48083feb59e,2014
CVE-2012-2098,CWE-310,5.0,MEDIUM,commons-compress,java,0600296ab8f8a0bbdfedd483f51b38005eb8e34e,2012
CVE-2012-2660,CWE-264,6.4,MEDIUM,rails,rb,060c91cd59ab86583a8f2f52142960d3433f62f5,2012
,CWE-668,,,MISP,php,0614db919e0cb0f463354aedb4bd20f1a8d4cf0b,2013
,CWE-664,,,RetroArch,c,062433491fb6d7f90e4eba03a3d8d943dd59de70,2017
,CWE-384,,,core,php,068688063eb660d35ee0dca8d3ceb53d2f243bbe,2013
,CWE-89,,,MISP,php,0687d3f6f48247fbcb510c26e0966864a8fa9081,2012
,CWE-89,,,joomla-cms,php,072e9bf0f2266885f40eb23d54da636280b9b088,2007
,CWE-668,,,cakephp,php,076b6f998c42613dd64206c0a1d0d4a6e2055efb,2014
,CWE-22,,,ICEcoder,php,078068e2527747f5688997d5dc1293213de65bd1,2014
,,,,pycrypto,py,0782d68840d0ebf850516e606e398b8a5396eb64,2013
,CWE-401,,,curl,c,0796a993171f627d546c42a8fb28e906528cc688,2016
CVE-2016-4542,CWE-119,7.5,HIGH,php-src,c,082aecfc3a753ad03be82cf14f03ac065723ec92,2016
,CWE-208,,,pyramid,py,082d3b2cb9127f8acfd4d081e69c427a37bae91d,2016
,CWE-401,,,php-src,c,08b72ac9f12890793bc67446e4999892607bbf7b,2013
,CWE-74,,,pfsense,php,08cf5428d6fa7d080869574cee0f22e669b8db03,2008
CVE-2014-0081,CWE-79,4.3,MEDIUM,rails,rb,08d0a11a3f62718d601d39e617c834759cf59bbb,2014
,,,,grails-core,java,08d543b74810debda7a8adb5efed41057597ad5e,2012
,CWE-79,,,phpmyadmin,php,0933619b6b2534b221817ea3f631cb984c258d6b,2006
TNL-2248,CWE-79,,,edx-platform,py,09e1f9ed71910341b1e806466d70308162dbb832,2015
CVE-2015-0208,NVD-CWE-Other,4.3,MEDIUM,openssl,c,09f06923e636019c39c807cb59c481375e720556,2015
